#{"t_start": 1648143069.9679048, "env_id": "CTR-Generic-Reach-v0"}
r,l,t --150.0,150,5.12745-15-150.0,150,9.057-----150.0,150,12.996--1---150.0,150,15.83709-1---150.0,150,19.2786-1---150.0,150,21.552--1---150.0,150,24.9948-1-1-150.0,150,26.8285--15-150.0,150,29.6163-1-1-150.0,150,31.985-15-1-150.0,150,35.248-15-1-150.0,150,37.54-15-15-150.0,150,41.78-15-15-150.0,150,44.33-1-150-150.0,150,48.11-1-150-150.0,150,50.51-1-150-150.0,150,53.84-1-150-150.0,150,56.28-1-150-150.0,150,59.50-1-150-150.0,150,61.84-1-150-150.0,150,65.16-1-15-150.0,150,67.457-150.-150.0,150,71.153-150.-150.0,150,73.707-150.-150.0,150,77.700-150.-150.0,150,80.164-150.0,150,81.570606
-29.0,30,6927.064335
-11.0,12,6927.417971
-13.0,14,6927.759049
-3.0,4,6927.922575
-1.0,2,6928.019803
-3.0,4,6928.159227
-2.0,3,6928.297319
-2.0,3,6928.446163
-8.0,9,6928.608236
-24.0,25,6929.896281
-3.0,4,6930.019881
-3.0,4,6930.139379
-5.0,6,6930.349137
-9.0,10,6930.583506
-4.0,5,6930.731673
-25.0,26,6931.248602
-2.0,3,6931.360363
-19.0,20,6931.752219
-8.0,9,6931.979012
-2.0,3,6932.097208
-10.0,11,6933.198693
-9.0,10,6933.561814
-5.0,6,6933.814327
-10.0,11,6934.136928
-24.0,25,6934.679599
-32.0,33,6935.323404
-2.0,3,6935.473785
-3.0,4,6936.344966
-24.0,25,6936.869684
-61.0,62,6938.595969
-28.0,29,6940.582643
-2.0,3,6940.708272
-23.0,24,6941.265172
-13.0,14,6941.682345
-7.0,8,6941.945174
-9.0,10,6942.216978
-1.0,2,6942.361875
-7.0,8,6942.648497
-2.0,3,6942.750663
-3.0,4,6942.935132
-10.0,11,6943.593648
-11.0,12,6943.931204
-6.0,7,6944.115121
-6.0,7,6944.347439
-3.0,4,6944.522684
-3.0,4,6944.712535
-2.0,3,6944.811388
-12.0,13,6945.174261
-4.0,5,6945.314128
0.0,1,6945.426287
-3.0,4,6945.624901
-3.0,4,6945.794886
-6.0,7,6945.9739
-4.0,5,6946.20048
-6.0,7,6946.450843
-2.0,3,6946.564359
-1.0,2,6946.656478
-3.0,4,6946.785537
-8.0,9,6947.53178
-9.0,10,6947.891035
-8.0,9,6948.201705
-9.0,10,6948.426198
-4.0,5,6948.596647
-11.0,12,6948.933061
-12.0,13,6949.317912
-3.0,4,6949.480983
-5.0,6,6949.660006
-5.0,6,6949.900149
-1.0,2,6950.051179
-9.0,10,6950.351802
-12.0,13,6951.396606
-3.0,4,6951.574526
-27.0,28,6952.215668
-5.0,6,6952.44682
-4.0,5,6952.64434
-2.0,3,6952.800198
-9.0,10,6953.123602
-7.0,8,6953.391799
-9.0,10,6953.67734
-6.0,7,6953.873341
-22.0,23,6954.771014
-4.0,5,6954.962367
-8.0,9,6955.187639
-19.0,20,6955.59416
-2.0,3,6955.745343
0.0,1,6955.859247
-4.0,5,6956.05387
-6.0,7,6956.315881
-1.0,2,6956.443664
-12.0,13,6956.805583
-4.0,5,6956.964099
-5.0,6,6957.125057
-3.0,4,6957.299979
-10.0,11,6957.533834
-14.0,15,6958.284501
-7.0,8,6958.5696
-8.0,9,6958.752486
-10.0,11,6959.012155
-13.0,14,6959.357484
-20.0,21,6959.804836
-2.0,3,6959.943455
-8.0,9,6960.250104
-7.0,8,6960.552844
-25.0,26,6961.771693
-17.0,18,6962.190642
-3.0,4,6962.329595
-22.0,23,6962.840222
-2.0,3,6962.960146
-3.0,4,6963.106965
-2.0,3,6963.226228
-12.0,13,6963.609764
-2.0,3,6963.790954
-3.0,4,6963.938099
-3.0,4,6964.529643
0.0,1,6964.63624
-27.0,28,6965.285967
-7.0,8,6965.505878
-7.0,8,6965.697721
-14.0,15,6966.078479
-14.0,15,6966.485734
-10.0,11,6966.794917
-3.0,4,6966.91154
-2.0,3,6967.059903
-11.0,12,6967.894755
-6.0,7,6968.160869
-1.0,2,6968.263741
-7.0,8,6968.56898
-7.0,8,6968.829535
-5.0,6,6969.054045
-3.0,4,6969.250541
-32.0,33,6969.942899
-9.0,10,6970.218609
-24.0,25,6971.367731
-11.0,12,6971.701287
-6.0,7,6971.984175
-18.0,19,6972.346291
-22.0,23,6972.81737
-1.0,2,6972.932486
-33.0,34,6974.985792
-1.0,2,6975.105868
-3.0,4,6975.228639
-23.0,24,6975.856314
-2.0,3,6976.006
-4.0,5,6976.13839
-11.0,12,6976.468241
0.0,1,6976.558892
-4.0,5,6976.768693
-3.0,4,6976.941501
-9.0,10,6977.227396
-7.0,8,6977.513071
-4.0,5,6977.73767
-10.0,11,6978.467605
-17.0,18,6978.850973
-4.0,5,6979.059863
-6.0,7,6979.213985
-7.0,8,6979.499841
-15.0,16,6979.902254
-2.0,3,6980.050671
-3.0,4,6980.252827
-29.0,30,6980.865258
-12.0,13,6981.888756
-9.0,10,6982.129037
-6.0,7,6982.393782
-23.0,24,6983.081329
-3.0,4,6983.276629
-2.0,3,6983.417833
-1.0,2,6983.522594
-7.0,8,6983.694672
-1.0,2,6983.827643
-2.0,3,6983.93436
-2.0,3,6984.106693
-13.0,14,6984.440921
-20.0,21,6985.366804
-16.0,17,6985.811228
-5.0,6,6985.963706
-3.0,4,6986.077437
-6.0,7,6986.334323
-17.0,18,6986.764529
-12.0,13,6987.187555
-2.0,3,6987.309378
-4.0,5,6987.489328
-12.0,13,6987.835984
-25.0,26,6989.125335
-22.0,23,6989.584314
-18.0,19,6990.023406
-1.0,2,6990.146044
-17.0,18,6990.555705
-9.0,10,6990.847728
-3.0,4,6991.012322
-31.0,32,6992.559088
-15.0,16,6992.836266
-11.0,12,6993.121443
-2.0,3,6993.274223
-2.0,3,6993.391652
-2.0,3,6993.532428
-17.0,18,6993.936119
-4.0,5,6994.122225
-3.0,4,6994.274507
-22.0,23,6995.479562
-2.0,3,6995.567606
-3.0,4,6995.675079
-22.0,23,6996.126787
-10.0,11,6996.439001
-4.0,5,6996.627073
-6.0,7,6996.758698
-2.0,3,6996.910083
-3.0,4,6997.073661
-20.0,21,6997.472759
-14.0,15,6998.687076
-3.0,4,6998.808157
-2.0,3,6998.920719
-19.0,20,6999.21144
-10.0,11,6999.539875
-1.0,2,6999.664028
-32.0,33,7000.308214
-14.0,15,7000.711534
-27.0,28,7002.335157
-17.0,18,7002.757596
-1.0,2,7002.842942
-32.0,33,7003.486451
-3.0,4,7003.607971
-9.0,10,7003.851417
-6.0,7,7004.082355
-9.0,10,7005.467048
-3.0,4,7005.624415
-2.0,3,7005.726073
-5.0,6,7005.924468
-10.0,11,7006.227532
-12.0,13,7006.585551
-2.0,3,7006.715893
-5.0,6,7006.910785
-6.0,7,7007.133832
-4.0,5,7007.27642
-3.0,4,7007.428483
-18.0,19,7007.77563
-7.0,8,7007.934502
-8.0,9,7009.135372
-5.0,6,7009.343856
-4.0,5,7009.53862
-5.0,6,7009.740448
-7.0,8,7009.914755
-10.0,11,7010.131262
-2.0,3,7010.21504
-12.0,13,7010.436938
0.0,1,7010.542918
-4.0,5,7010.720681
-10.0,11,7010.953453
-8.0,9,7011.213595
-6.0,7,7011.442115
-6.0,7,7011.611597
-3.0,4,7012.24822
-10.0,11,7012.545801
-2.0,3,7012.64872
-3.0,4,7012.762644
-3.0,4,7012.913168
-5.0,6,7013.128679
-14.0,15,7013.518565
-6.0,7,7013.686102
-10.0,11,7013.999838
-4.0,5,7014.133027
-9.0,10,7014.318731
-20.0,21,7015.444942
-3.0,4,7015.621998
-7.0,8,7015.864251
-12.0,13,7016.132471
-3.0,4,7016.298475
-11.0,12,7016.492274
-4.0,5,7016.609432
-10.0,11,7016.919033
-23.0,24,7017.400406
-3.0,4,7017.56752
-2.0,3,7017.666628
-3.0,4,7017.793757
-10.0,11,7018.97044
-23.0,24,7019.547044
-15.0,16,7019.910395
-4.0,5,7020.095057
-12.0,13,7020.291097
-23.0,24,7020.782598
-2.0,3,7020.88905
-2.0,3,7020.97487
-2.0,3,7021.124192
-14.0,15,7022.352895
-7.0,8,7022.507343
-14.0,15,7022.900964
-7.0,8,7023.144422
-15.0,16,7023.447006
-1.0,2,7023.581126
-1.0,2,7023.660999
-4.0,5,7023.796321
-9.0,10,7023.984084
0.0,1,7024.053425
-3.0,4,7024.168966
-4.0,5,7024.288721
-14.0,15,7025.756417
-3.0,4,7025.889129
-21.0,22,7026.325928
-8.0,9,7026.52152
-6.0,7,7026.744716
-4.0,5,7026.845735
0.0,1,7026.928619
-8.0,9,7027.174482
-14.0,15,7027.53936
-5.0,6,7027.732699
-1.0,2,7027.815758
-15.0,16,7028.253184
-3.0,4,7029.212319
-5.0,6,7029.475131
-3.0,4,7029.645805
-1.0,2,7029.76831
-7.0,8,7029.997011
-1.0,2,7030.081334
-17.0,18,7030.422189
-2.0,3,7030.527237
-16.0,17,7030.89028
-6.0,7,7031.08913
-11.0,12,7031.271848
0.0,1,7031.339906
-5.0,6,7031.545532
-3.0,4,7031.638347
-4.0,5,7031.813224
-2.0,3,7031.952941
-16.0,17,7032.893272
-3.0,4,7032.99147
-6.0,7,7033.205353
-2.0,3,7033.308262
-13.0,14,7033.527503
-7.0,8,7033.695009
-19.0,20,7034.080834
-5.0,6,7034.211504
-36.0,37,7036.218068
-14.0,15,7036.474719
-2.0,3,7036.607705
-2.0,3,7036.742823
-5.0,6,7036.879923
-9.0,10,7037.049534
-9.0,10,7037.28037
-17.0,18,7037.674239
-2.0,3,7037.797728
-17.0,18,7039.143708
-9.0,10,7039.435
-7.0,8,7039.677855
-11.0,12,7039.913824
-7.0,8,7040.071853
-4.0,5,7040.206502
-10.0,11,7040.436685
-2.0,3,7040.588783
-1.0,2,7040.708166
-4.0,5,7040.827407
-7.0,8,7040.980517
-7.0,8,7041.148095
-12.0,13,7041.482379
-3.0,4,7041.658703
-23.0,24,7043.323805
-24.0,25,7043.756122
-2.0,3,7043.913238
0.0,1,7044.008107
-8.0,9,7044.259405
-5.0,6,7044.479586
-3.0,4,7044.65099
-21.0,22,7045.130379
-4.0,5,7045.311326
-8.0,9,7046.415596
-4.0,5,7046.532907
-12.0,13,7046.793837
-8.0,9,7047.058385
-16.0,17,7047.383265
-9.0,10,7047.670605
-9.0,10,7047.96063
-5.0,6,7048.15507
-3.0,4,7048.263412
-6.0,7,7048.39208
-7.0,8,7048.648474
-13.0,14,7050.044358
-4.0,5,7050.1835
-3.0,4,7050.294612
-18.0,19,7050.759998
0.0,1,7050.83717
-6.0,7,7051.029658
-6.0,7,7051.181915
-14.0,15,7051.570557
-8.0,9,7051.849812
-14.0,15,7052.259421
-2.0,3,7052.409425
-8.0,9,7053.577256
-14.0,15,7053.875726
-2.0,3,7053.969635
-6.0,7,7054.183909
-8.0,9,7054.360892
-20.0,21,7054.733901
-16.0,17,7055.036478
-22.0,23,7055.512935
-5.0,6,7056.83175
-13.0,14,7057.10074
-4.0,5,7057.212134
-18.0,19,7057.572033
-8.0,9,7057.833895
-5.0,6,7057.964841
-2.0,3,7058.10299
0.0,1,7058.182004
-5.0,6,7058.353314
-2.0,3,7058.453571
-6.0,7,7058.641039
-11.0,12,7058.927692
-22.0,23,7060.210238
-3.0,4,7060.358451
-6.0,7,7060.491876
-5.0,6,7060.678455
-6.0,7,7060.829742
-4.0,5,7061.011861
-1.0,2,7061.100389
-10.0,11,7061.366364
-17.0,18,7061.647129
-18.0,19,7062.091473
-11.0,12,7063.332608
-14.0,15,7063.741024
-7.0,8,7063.954723
-10.0,11,7064.170704
-14.0,15,7064.515462
-2.0,3,7064.661953
-1.0,2,7064.795354
-3.0,4,7064.966556
-29.0,30,7065.626077
-9.0,10,7066.972926
-1.0,2,7067.06118
-2.0,3,7067.20783
-2.0,3,7067.346203
-9.0,10,7067.620081
-2.0,3,7067.761028
-4.0,5,7067.943652
-8.0,9,7068.216693
-10.0,11,7068.544779
-10.0,11,7068.856526
-2.0,3,7069.031984
-16.0,17,7069.529282
-24.0,25,7070.488744
-1.0,2,7070.59827
-5.0,6,7070.788471
-6.0,7,7071.014202
-4.0,5,7071.163549
-3.0,4,7071.321738
-5.0,6,7071.522471
-1.0,2,7071.634158
-20.0,21,7072.08598
-18.0,19,7072.476238
-4.0,5,7072.679282
-17.0,18,7073.118475
-9.0,10,7073.932965
-5.0,6,7074.059566
-15.0,16,7074.439065
-18.0,19,7074.873664
-4.0,5,7075.056322
-8.0,9,7075.33183
-1.0,2,7075.412118
-9.0,10,7075.565573
-6.0,7,7075.696138
-5.0,6,7075.893005
-1.0,2,7075.96279
-7.0,8,7076.159392
-5.0,6,7077.628665
-4.0,5,7077.786828
-6.0,7,7078.015898
-2.0,3,7078.102831
-18.0,19,7078.426954
-7.0,8,7078.662286
-4.0,5,7078.8289
-4.0,5,7079.02839
-7.0,8,7079.261757
-19.0,20,7079.725304
-5.0,6,7079.956084
-7.0,8,7080.177268
-10.0,11,7081.152879
-6.0,7,7081.347744
-1.0,2,7081.434902
-7.0,8,7081.58942
-3.0,4,7081.747874
-10.0,11,7081.933568
-25.0,26,7082.437734
-17.0,18,7082.769897
-2.0,3,7082.925221
-11.0,12,7083.246004
-34.0,35,7084.747569
-3.0,4,7084.926233
-4.0,5,7085.048883
-7.0,8,7085.185972
-36.0,37,7085.926549
-6.0,7,7086.170228
-5.0,6,7087.85114
-9.0,10,7088.141023
-12.0,13,7088.415016
-6.0,7,7088.586103
-17.0,18,7089.013886
-11.0,12,7089.292454
-5.0,6,7089.487596
-1.0,2,7089.614979
-6.0,7,7089.846632
-3.0,4,7090.006112
-11.0,12,7090.286359
-8.0,9,7091.206934
-14.0,15,7091.492543
-2.0,3,7091.594482
-18.0,19,7092.063908
-4.0,5,7092.228854
-12.0,13,7092.494424
-4.0,5,7092.674885
-18.0,19,7092.983584
-16.0,17,7093.270811
-2.0,3,7094.495514
-9.0,10,7094.686155
-20.0,21,7095.202285
-6.0,7,7095.373423
-5.0,6,7095.573779
-2.0,3,7095.708589
-7.0,8,7095.854472
-2.0,3,7096.006459
-3.0,4,7096.13109
-12.0,13,7096.463885
-28.0,29,7097.813261
-11.0,12,7098.127458
-16.0,17,7098.514276
-18.0,19,7098.839817
-3.0,4,7098.987006
-4.0,5,7099.111528
-1.0,2,7099.205485
-5.0,6,7099.419133
-2.0,3,7099.52263
-27.0,28,7101.124931
-1.0,2,7101.225814
-1.0,2,7101.294863
-3.0,4,7101.449528
-12.0,13,7101.751452
-5.0,6,7101.960505
-17.0,18,7102.366096
-18.0,19,7102.811352
-20.0,21,7103.276933
-14.0,15,7104.503569
-15.0,16,7104.825541
-2.0,3,7104.94699
-2.0,3,7105.065284
-10.0,11,7105.270545
-4.0,5,7105.400137
-5.0,6,7105.57547
-4.0,5,7105.737698
-2.0,3,7105.83078
-2.0,3,7105.968574
-16.0,17,7106.321657
-3.0,4,7106.504214
-17.0,18,7106.918546
-14.0,15,7107.887985
-6.0,7,7108.142215
-4.0,5,7108.35594
-4.0,5,7108.563119
-10.0,11,7108.79145
-4.0,5,7108.952175
-3.0,4,7109.116604
-3.0,4,7109.225697
-26.0,27,7109.903874
-5.0,6,7110.127683
-4.0,5,7110.247912
-26.0,27,7111.99328
-4.0,5,7112.134586
-20.0,21,7112.523836
-3.0,4,7112.632324
-11.0,12,7112.843164
-1.0,2,7112.934814
-4.0,5,7113.124707
-3.0,4,7113.226258
-28.0,29,7113.81076
-11.0,12,7115.213958
-15.0,16,7115.50611
-4.0,5,7115.644116
-4.0,5,7115.781828
-9.0,10,7116.019848
-6.0,7,7116.180845
-12.0,13,7116.48789
-14.0,15,7116.763345
-20.0,21,7118.476716
0.0,1,7118.561411
-5.0,6,7118.701947
-4.0,5,7118.892246
-15.0,16,7119.252439
-16.0,17,7119.659253
-5.0,6,7119.802423
-1.0,2,7119.874386
-10.0,11,7120.134329
-11.0,12,7120.44648
-2.0,3,7120.542176
-1.0,2,7120.620353
-2.0,3,7120.76389
-17.0,18,7122.007581
-5.0,6,7122.157311
-5.0,6,7122.324419
-31.0,32,7122.896642
-4.0,5,7123.013071
-2.0,3,7123.129232
-6.0,7,7123.338727
-22.0,23,7123.775547
-16.0,17,7125.222087
-9.0,10,7125.495465
-15.0,16,7125.768824
-2.0,3,7125.854105
-5.0,6,7126.005426
-15.0,16,7126.268109
-3.0,4,7126.430495
-11.0,12,7126.676758
-7.0,8,7126.831903
-3.0,4,7126.962022
0.0,1,7127.070071
-2.0,3,7127.202976
-2.0,3,7127.339354
-16.0,17,7128.355622
-6.0,7,7128.518579
-5.0,6,7128.702418
-8.0,9,7128.964546
-2.0,3,7129.102721
-14.0,15,7129.393582
-3.0,4,7129.525958
-7.0,8,7129.72407
-13.0,14,7130.02154
-8.0,9,7130.195873
-3.0,4,7130.371532
-12.0,13,7130.706357
-9.0,10,7131.650012
-2.0,3,7131.75224
-20.0,21,7132.183231
-5.0,6,7132.394835
-3.0,4,7132.513593
-21.0,22,7132.991726
-35.0,36,7133.66273
-6.0,7,7134.986583
-3.0,4,7135.121641
-11.0,12,7135.411272
-2.0,3,7135.53474
-6.0,7,7135.700379
-7.0,8,7135.939761
-4.0,5,7136.090128
-4.0,5,7136.269849
-9.0,10,7136.549069
-18.0,19,7137.010949
-14.0,15,7137.34195
-18.0,19,7138.600074
-3.0,4,7138.771643
-8.0,9,7139.025388
-12.0,13,7139.337391
-17.0,18,7139.655117
-18.0,19,7140.147915
-12.0,13,7140.485495
-6.0,7,7140.666492
-11.0,12,7142.020362
-12.0,13,7142.2304
-3.0,4,7142.383533
-3.0,4,7142.552736
-19.0,20,7143.072927
-5.0,6,7143.295031
-25.0,26,7143.871455
-4.0,5,7144.041638
-1.0,2,7144.132571
-11.0,12,7145.800977
-18.0,19,7146.246577
-1.0,2,7146.383905
-1.0,2,7146.490776
-4.0,5,7146.673872
-10.0,11,7146.941606
-2.0,3,7147.041815
-14.0,15,7147.424539
-9.0,10,7147.728946
-5.0,6,7147.985878
-21.0,22,7148.508598
-6.0,7,7149.248351
-13.0,14,7149.511901
-19.0,20,7149.843647
-11.0,12,7150.197159
-5.0,6,7150.37637
-18.0,19,7150.724045
-12.0,13,7150.974738
-5.0,6,7151.151785
0.0,1,7151.252678
-6.0,7,7152.495507
-4.0,5,7152.683603
-3.0,4,7152.821022
-9.0,10,7153.097623
-1.0,2,7153.218867
-13.0,14,7153.470904
-16.0,17,7153.786808
-11.0,12,7154.080838
-5.0,6,7154.224689
-31.0,32,7155.821204
-26.0,27,7156.364902
-2.0,3,7156.461679
-3.0,4,7156.619841
-6.0,7,7156.764432
-7.0,8,7156.943301
-2.0,3,7157.076775
-6.0,7,7157.259593
-5.0,6,7157.420257
-8.0,9,7157.660628
-2.0,3,7157.756142
-4.0,5,7157.942212
-5.0,6,7158.151537
-10.0,11,7159.028474
-1.0,2,7159.152608
-4.0,5,7159.347383
-18.0,19,7159.730552
-7.0,8,7159.959911
-3.0,4,7160.137241
-7.0,8,7160.388842
-9.0,10,7160.653714
-2.0,3,7160.805844
-7.0,8,7160.962329
-12.0,13,7161.274379
-23.0,24,7162.375105
-3.0,4,7162.543444
-6.0,7,7162.7108
-14.0,15,7163.024993
-7.0,8,7163.266678
-2.0,3,7163.403458
-5.0,6,7163.606949
-6.0,7,7163.816627
-9.0,10,7164.044197
-131.0,132,7167.908707
-7.0,8,7169.058884
-8.0,9,7169.311203
-10.0,11,7169.624134
-15.0,16,7170.003162
-3.0,4,7170.167548
-7.0,8,7170.35762
-8.0,9,7170.6218
-17.0,18,7170.994399
-23.0,24,7172.325527
-21.0,22,7172.866165
-4.0,5,7173.061098
-1.0,2,7173.165314
-6.0,7,7173.382602
-4.0,5,7173.510486
-4.0,5,7173.676797
-13.0,14,7174.056081
-3.0,4,7174.225789
-26.0,27,7174.751731
-20.0,21,7175.817144
-8.0,9,7176.102012
-35.0,36,7176.936614
-15.0,16,7177.301756
-7.0,8,7177.558135
-8.0,9,7177.807456
-10.0,11,7179.71075
-24.0,25,7180.220561
-15.0,16,7180.592433
-1.0,2,7180.69663
-15.0,16,7181.14564
-7.0,8,7181.41928
-6.0,7,7181.648201
-2.0,3,7181.756102
-9.0,10,7182.004801
-4.0,5,7182.126309
-10.0,11,7183.100915
-14.0,15,7183.48171
-19.0,20,7183.913532
-8.0,9,7184.224125
-21.0,22,7184.686555
-25.0,26,7186.760732
-3.0,4,7186.943985
-13.0,14,7187.309908
-9.0,10,7187.667909
-1.0,2,7187.828176
-10.0,11,7188.254455
-4.0,5,7188.517565
-6.0,7,7188.733442
-6.0,7,7188.947198
-29.0,30,7189.583325
-21.0,22,7190.570264
-2.0,3,7190.731649
-2.0,3,7190.828955
-13.0,14,7191.167526
-8.0,9,7191.364215
-6.0,7,7191.602456
-4.0,5,7191.814338
-6.0,7,7192.064015
-3.0,4,7192.230017
-5.0,6,7192.472414
-3.0,4,7192.635061
-2.0,3,7192.759346
-16.0,17,7193.23281
-7.0,8,7193.988151
-3.0,4,7194.18869
-11.0,12,7194.506024
-5.0,6,7194.749256
-10.0,11,7195.106248
-10.0,11,7195.469917
-1.0,2,7195.581525
-4.0,5,7195.786375
-12.0,13,7196.207775
-11.0,12,7196.439527
-5.0,6,7196.693956
-7.0,8,7196.982778
-2.0,3,7197.141042
-8.0,9,7197.860029
-3.0,4,7198.048308
-3.0,4,7198.238523
-20.0,21,7198.736361
-8.0,9,7198.939641
-1.0,2,7199.038028
-16.0,17,7199.353532
-11.0,12,7199.610699
-12.0,13,7200.20399
-6.0,7,7200.468826
-10.0,11,7201.63075
-5.0,6,7201.866731
-3.0,4,7202.049831
-6.0,7,7202.211634
-1.0,2,7202.332011
-15.0,16,7202.771553
-1.0,2,7202.92699
-5.0,6,7203.063722
-6.0,7,7203.303229
-13.0,14,7203.633456
-14.0,15,7204.001574
-10.0,11,7204.375932
-50.0,51,7205.850237
-5.0,6,7206.119732
-2.0,3,7206.242208
-4.0,5,7206.449588
-16.0,17,7206.793323
0.0,1,7206.894975
-11.0,12,7207.206788
-14.0,15,7208.50755
-10.0,11,7208.833372
-12.0,13,7209.146224
-5.0,6,7209.399415
-7.0,8,7209.673985
-5.0,6,7209.914521
-4.0,5,7210.090281
-7.0,8,7210.340882
-5.0,6,7210.596949
-5.0,6,7210.764362
-23.0,24,7211.446482
-15.0,16,7212.330344
-1.0,2,7212.463722
-2.0,3,7212.576875
-11.0,12,7212.873011
-8.0,9,7213.204469
-10.0,11,7213.51564
-3.0,4,7213.705652
-11.0,12,7213.982188
-12.0,13,7214.371603
-9.0,10,7214.686196
-7.0,8,7214.939804
-7.0,8,7216.240247
-6.0,7,7216.459806
-19.0,20,7216.945925
-2.0,3,7217.067754
-3.0,4,7217.253969
-7.0,8,7217.537989
-13.0,14,7217.858833
-4.0,5,7218.018284
-3.0,4,7218.152535
-3.0,4,7218.337469
-11.0,12,7218.643173
-6.0,7,7218.860798
-1.0,2,7218.95655
-5.0,6,7219.883762
-5.0,6,7220.145591
-12.0,13,7220.556459
-16.0,17,7221.040824
-11.0,12,7221.417135
-9.0,10,7221.724674
-7.0,8,7222.010997
-15.0,16,7222.454836
-2.0,3,7222.600865
-13.0,14,7223.460162
-11.0,12,7223.75699
-19.0,20,7224.160076
-12.0,13,7224.530393
-16.0,17,7224.964036
-11.0,12,7225.23021
-15.0,16,7225.689741
-7.0,8,7225.940912
-1.0,2,7226.795414
-6.0,7,7227.020464
-7.0,8,7227.192838
-18.0,19,7227.645501
-12.0,13,7228.015164
-3.0,4,7228.159368
-25.0,26,7228.80845
-7.0,8,7228.957318
-22.0,23,7230.556535
-28.0,29,7231.125826
-4.0,5,7231.297434
-2.0,3,7231.445428
-3.0,4,7231.615344
-26.0,27,7232.094122
-1.0,2,7232.233876
-1.0,2,7232.354626
-1.0,2,7232.442204
-13.0,14,7232.826085
-11.0,12,7233.780034
-19.0,20,7234.242604
-9.0,10,7234.516938
-2.0,3,7234.671149
-14.0,15,7235.051008
-9.0,10,7235.286542
-9.0,10,7235.491776
0.0,1,7235.564871
-2.0,3,7235.701274
-6.0,7,7235.879475
-2.0,3,7236.019234
-11.0,12,7237.044723
-3.0,4,7237.151265
-14.0,15,7237.503011
-5.0,6,7237.705375
-15.0,16,7238.077604
-7.0,8,7238.237113
-3.0,4,7238.409316
-17.0,18,7238.856616
-9.0,10,7239.089395
-4.0,5,7239.246394
-11.0,12,7244.245904
-5.0,6,7244.420697
-14.0,15,7244.698275
-1.0,2,7244.789151
-8.0,9,7245.047255
-11.0,12,7245.28897
-16.0,17,7245.688973
-2.0,3,7245.788553
-26.0,27,7246.386857
-1.0,2,7246.51285
-4.0,5,7246.624099
-14.0,15,7247.775262
-18.0,19,7248.153376
-26.0,27,7248.618546
-5.0,6,7248.790263
-3.0,4,7248.958731
-5.0,6,7249.151339
-4.0,5,7249.347512
-11.0,12,7249.646125
-23.0,24,7251.081032
-4.0,5,7251.228675
-20.0,21,7251.706916
-11.0,12,7251.911632
-20.0,21,7252.41735
-12.0,13,7252.672795
-3.0,4,7252.828979
-4.0,5,7252.970887
-5.0,6,7255.178292
-6.0,7,7255.412914
-20.0,21,7255.925052
-22.0,23,7256.431621
-4.0,5,7256.616308
-9.0,10,7256.806058
-10.0,11,7257.116776
-1.0,2,7257.247356
-4.0,5,7257.43371
-4.0,5,7257.607525
-3.0,4,7257.717023
-2.0,3,7257.811354
-23.0,24,7258.766204
-16.0,17,7259.191899
-29.0,30,7259.735667
-8.0,9,7259.991654
-7.0,8,7260.243258
-2.0,3,7260.345384
-7.0,8,7260.496238
-19.0,20,7262.067817
-1.0,2,7262.166138
-8.0,9,7262.42392
-9.0,10,7262.678422
-3.0,4,7262.788006
-12.0,13,7263.115833
-10.0,11,7263.393346
0.0,1,7263.502506
-14.0,15,7263.844352
-3.0,4,7263.963075
-3.0,4,7264.121759
-2.0,3,7264.253529
-4.0,5,7264.439158
-17.0,18,7265.253681
-3.0,4,7265.372778
-6.0,7,7265.598004
-5.0,6,7265.796942
-2.0,3,7265.943319
-13.0,14,7266.310529
-10.0,11,7266.567282
-8.0,9,7266.838788
-10.0,11,7267.013908
-3.0,4,7267.186629
-7.0,8,7267.432074
-2.0,3,7267.608671
-2.0,3,7268.262097
-9.0,10,7268.57217
-19.0,20,7268.987845
-2.0,3,7269.109519
0.0,1,7269.207009
-1.0,2,7269.323116
-7.0,8,7269.584105
-7.0,8,7269.790809
-20.0,21,7270.36119
-1.0,2,7270.444337
-2.0,3,7270.563275
-3.0,4,7270.723473
-8.0,9,7270.973314
-5.0,6,7271.148199
-3.0,4,7271.835017
-10.0,11,7272.139535
-16.0,17,7272.590022
-11.0,12,7272.875363
-1.0,2,7272.966578
-1.0,2,7273.061492
-4.0,5,7273.188118
-12.0,13,7273.47507
-11.0,12,7273.719637
-9.0,10,7273.937859
-6.0,7,7274.105829
-15.0,16,7275.114983
-6.0,7,7275.330299
-2.0,3,7275.425062
-12.0,13,7275.734443
-2.0,3,7275.834251
-3.0,4,7276.001731
-8.0,9,7276.197021
-3.0,4,7276.305159
-34.0,35,7276.976973
-2.0,3,7277.125415
-28.0,29,7278.687333
-12.0,13,7278.970835
-10.0,11,7279.24111
-7.0,8,7279.464518
-2.0,3,7279.555709
-6.0,7,7279.782282
-18.0,19,7280.101446
-14.0,15,7280.437871
-4.0,5,7280.613905
-1.0,2,7281.574284
-6.0,7,7281.779606
-10.0,11,7282.091985
-62.0,63,7283.491339
-2.0,3,7283.646211
-15.0,16,7284.926651
-8.0,9,7285.206999
-11.0,12,7285.417182
-16.0,17,7285.820842
-8.0,9,7285.992247
-7.0,8,7286.237086
-11.0,12,7286.582906
-19.0,20,7286.913209
-29.0,30,7289.049031
-25.0,26,7289.577318
-8.0,9,7289.832262
-9.0,10,7290.01339
